1675727445;2;13;827
1675727445;810;13;912
1675727445;215;13;929
1675727445;628;13;1129
1675727445;389;13;1441
1675727445;141;13;478
1675727445;675;13;641
1675727445;495;13;950
1675727445;138;13;302
1675727445;525;13;871
1675727445;595;13;841
1675727445;731;13;1284
1675727445;374;13;686
1675727445;668;13;992
1675727445;224;13;39
1675727445;682;13;219
1675727445;15;13;1397
1675727445;651;13;822
1675727445;395;13;348
1675727445;647;13;416
1675727445;387;13;290
1675727445;755;13;395
1675727445;391;13;56
1675727445;116;13;967
1675727445;342;13;199
1675727445;505;13;355
1675727445;326;13;828
1675727445;514;13;596
1675727445;681;13;119
1675727445;396;13;298
1675727445;431;13;323
1675727445;640;13;135
1675727445;30;13;43
1675727445;792;13;1245
1675727445;627;13;1224
1675727445;175;13;1188
1675727445;340;13;25
1675727445;825;13;1251
1675727445;816;13;162
1675727445;120;13;149
1675727445;19;13;259
1675727445;545;13;44
1675727445;295;13;636
1675727445;183;13;13
1675727445;184;13;751
1675727445;544;13;1047
1675727445;148;13;1182
1675727445;271;13;701
1675727445;567;13;1494
1675727445;766;13;1320
1675727445;11;13;655
1675727445;666;13;68
1675727445;109;13;573
1675727445;297;13;959
1675727445;580;13;1344
1675727445;593;13;347
1675727445;795;13;1219
1675727445;414;13;284
1675727445;90;13;905
1675727445;111;13;868
1675727445;151;13;902
1675727445;649;13;771
1675727445;211;13;616
1675727445;341;13;1224
1675727445;794;13;1135
1675727445;97;13;970
1675727445;250;13;917
1675727445;93;13;194
1675727445;228;13;1229
1675727445;331;13;643
1675727445;773;13;194
1675727445;262;13;546
1675727445;244;13;43
1675727445;363;13;1216
1675727445;195;13;1020
1675727445;524;13;1355
1675727445;583;13;1212
1675727445;330;13;1353
1675727445;586;13;761
1675727445;579;13;312
1675727445;492;13;1028
1675727445;79;13;382
1675727445;784;13;473
1675727445;312;13;157
1675727445;193;13;1442
1675727445;245;13;100
1675727445;314;13;1309
1675727445;756;13;471
1675727445;423;13;233
1675727445;782;13;1486
1675727445;403;13;1405
1675727445;375;13;512
1675727445;757;13;1413
1675727445;180;13;198
1675727445;379;13;562
1675727445;186;13;422
1675727445;656;13;801
1675727445;710;13;568
1675727445;288;13;833
1675727445;602;13;207
1675727445;685;13;916
1675727445;443;13;749
1675727445;553;13;1255
1675727445;246;13;370
1675727445;789;13;415
1675727445;503;13;235
